-- Merging decision tree log ---
manifest
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e53e47032af5de25d90d84d5735f981\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e53e47032af5de25d90d84d5735f981\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6070f20b88d07cef12fb07e46d681012\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6070f20b88d07cef12fb07e46d681012\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\02e2b818970b2e58161589200af42dd8\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\02e2b818970b2e58161589200af42dd8\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6e496a44fe8c6e2c8e715784fd3dc181\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6e496a44fe8c6e2c8e715784fd3dc181\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2f83048bdad3628d781f896a0e8bb869\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2f83048bdad3628d781f896a0e8bb869\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
